type;item number;Commodity and description;calories (100g);protein(%);fat(%);Extraction rate (Percent);Can apply to other extraction rates;Notes;Yield from source crop
rice wheat corn and other;1;Whole meal or flour;334;12.2;2.3;100;94 to 100;WHEAT MEDIUM1 (or unspecified);
rice wheat corn and other;2;Flour medium extraction;350;11.7;1.5;85;80 to 93;WHEAT MEDIUM1 (or unspecified);
rice wheat corn and other;3;Flour white low extraction;364;10.9;1.1;72;Less than 80;WHEAT MEDIUM1 (or unspecified);
rice wheat corn and other;4;Whole meal or flour;332;13.8;2.0;100;94 to 100;WHEAT HARD1;
rice wheat corn and other;5;Flour medium extraction;350;13.4;1.4;85;80 to 93;WHEAT HARD2;
rice wheat corn and other;6;Flour white low extraction;364;12.7;1.1;72;Less than 80;WHEAT HARD3;
rice wheat corn and other;7;Whole meal or flour;333;10.5;1.9;100;94 to 100;WHEAT SOFT1;
rice wheat corn and other;8;Flour medium extraction;349;9.8;1.3;85;80 to 93;WHEAT SOFT2;
rice wheat corn and other;9;Flour white low extraction;365;8.6;1.1;72;Less than 80;WHEAT SOFT3;
rice wheat corn and other;10;Husked or brown (only hulls removed);357;7.5;1.8;79;75 to 80;RICE;
rice wheat corn and other;11;Home-pounded undermilled parboiled;359;7.1;1.1;72;70 to 74;RICE;
rice wheat corn and other;12;Milled white;360;6.7;0.7;67;Less than 70;RICE;
rice wheat corn and other;13;Whole meal dark flour;319;11;1.9;100;94 to 100;RYE;
rice wheat corn and other;14;Flour medium extraction;341;9;1.8;85;80 to 93;RYE;
rice wheat corn and other;15;Flour light low extraction;349;7;1.2;70;Less than 80;RYE;
rice wheat corn and other;16;Whole seed except hulls and groats;332;11;1.8;65;60 to 70;BARLEY;
rice wheat corn and other;17;Pearled light or dark;346;9;1.4;55;Less than 60;BARLEY;
rice wheat corn and other;18;Oatmeal rolled oats;385;13;7.5;45;40 to 50;OATS;
rice wheat corn and other;19;Grain or whole meal;356;9.5;4.3;100;97 to 100;MAIZE (Corn);
rice wheat corn and other;20;Meal coarse bolted;360;9.3;4;93;90 to 96;MAIZE (Corn);
rice wheat corn and other;21;Meal fine bolted and degerminated;363;8.4;1.2;85;Less than 90;MAIZE (Corn);
rice wheat corn and other;22;Hulled groats dark flour;330;11;2;-90;85 to 100;BUCKWHEAT;
rice wheat corn and other;23;Light flour;344;6.4;1.2;-60;Less than 85;BUCKWHEAT;
rice wheat corn and other;24;Whole seeds;342;12;5;100;90 to 100;QUINOA (Chenopodium quinoa);
rice wheat corn and other;25;Flour;341;11;4;-85;Less than 90;QUINOA (Chenopodium quinoa);
rice wheat corn and other;26;SORGHUM (Sorghum vulgare);343;10.1;3.3;90;All rates;;
rice wheat corn and other;27;Ragi (Eleusine coracana);332;6.5;1.7;90;All rates;MILLET;
rice wheat corn and other;28;Foxtail (Setaria italica);343;9.8;3;90;All rates;MILLET;
rice wheat corn and other;29;Proso (Panicum miliaceum);338;11.8;2.4;90;All rates;MILLET;
rice wheat corn and other;30;Pearl or bajra (Pennisetum glaucum);348;11.7;4.7;90;All rates;MILLET;
rice wheat corn and other;31;Unspecified millets;340;9.7;3;90;All rates;MILLET;
rice wheat corn and other;32;HOMINY SAMP MAIZE GRITS;361;8.4;0.7;52;All rates;;
rice wheat corn and other;33;MACARONI SPAGHETTI WHEAT PASTES;367;11;1.1;-69;All rates;;
potatoes and cassava;34;Potato (Solanum tuberosum);70;1.7;0.1;;;;
potatoes and cassava;35;Potato flour;349;8.5;0.4;;;;
potatoes and cassava;36;SWEET POTATOES (Ipomoea batatas);97;1.1;0.3;;;;
