Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"RL","Land Use","2","Afghanistan","5110","Area","6602","Agriculture","2016","2016","1000 ha","37910","Fc","Calculated data"
"RL","Land Use","3","Albania","5110","Area","6602","Agriculture","2016","2016","1000 ha","1181.7","Fc","Calculated data"
"RL","Land Use","4","Algeria","5110","Area","6602","Agriculture","2016","2016","1000 ha","41360.2","Fc","Calculated data"
"RL","Land Use","5","American Samoa","5110","Area","6602","Agriculture","2016","2016","1000 ha","4.9","Fc","Calculated data"
"RL","Land Use","6","Andorra","5110","Area","6602","Agriculture","2016","2016","1000 ha","18.82","Fc","Calculated data"
"RL","Land Use","7","Angola","5110","Area","6602","Agriculture","2016","2016","1000 ha","59195","Fc","Calculated data"
"RL","Land Use","8","Antigua and Barbuda","5110","Area","6602","Agriculture","2016","2016","1000 ha","9","Fc","Calculated data"
"RL","Land Use","9","Argentina","5110","Area","6602","Agriculture","2016","2016","1000 ha","148700","Fc","Calculated data"
"RL","Land Use","1","Armenia","5110","Area","6602","Agriculture","2016","2016","1000 ha","1676.8","Fc","Calculated data"
"RL","Land Use","22","Aruba","5110","Area","6602","Agriculture","2016","2016","1000 ha","2","Fc","Calculated data"
"RL","Land Use","10","Australia","5110","Area","6602","Agriculture","2016","2016","1000 ha","371078","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","11","Austria","5110","Area","6602","Agriculture","2016","2016","1000 ha","2670.17","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","52","Azerbaijan","5110","Area","6602","Agriculture","2016","2016","1000 ha","4773","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","12","Bahamas","5110","Area","6602","Agriculture","2016","2016","1000 ha","14","Fc","Calculated data"
"RL","Land Use","13","Bahrain","5110","Area","6602","Agriculture","2016","2016","1000 ha","8.6","Fc","Calculated data"
"RL","Land Use","16","Bangladesh","5110","Area","6602","Agriculture","2016","2016","1000 ha","9194.21","Fc","Calculated data"
"RL","Land Use","14","Barbados","5110","Area","6602","Agriculture","2016","2016","1000 ha","10","Fc","Calculated data"
"RL","Land Use","57","Belarus","5110","Area","6602","Agriculture","2016","2016","1000 ha","8540.2","Q","Official data reported on FAO Questionnaires from countries"
"RL","Land Use","255","Belgium","5110","Area","6602","Agriculture","2016","2016","1000 ha","1350.8","Fc","Calculated data"
"RL","Land Use","23","Belize","5110","Area","6602","Agriculture","2016","2016","1000 ha","170","Fc","Calculated data"
"RL","Land Use","53","Benin","5110","Area","6602","Agriculture","2016","2016","1000 ha","3950","Fc","Calculated data"
"RL","Land Use","17","Bermuda","5110","Area","6602","Agriculture","2016","2016","1000 ha","0.3","Fc","Calculated data"
"RL","Land Use","18","Bhutan","5110","Area","6602","Agriculture","2016","2016","1000 ha","519","Fc","Calculated data"
"RL","Land Use","19","Bolivia (Plurinational State of)","5110","Area","6602","Agriculture","2016","2016","1000 ha","37685","Fc","Calculated data"
"RL","Land Use","80","Bosnia and Herzegovina","5110","Area","6602","Agriculture","2016","2016","1000 ha","2209","Fc","Calculated data"
"RL","Land Use","20","Botswana","5110","Area","6602","Agriculture","2016","2016","1000 ha","25859.8","Fc","Calculated data"
"RL","Land Use","21","Brazil","5110","Area","6602","Agriculture","2016","2016","1000 ha","235254","Fc","Calculated data"
"RL","Land Use","239","British Virgin Islands","5110","Area","6602","Agriculture","2016","2016","1000 ha","7","Fc","Calculated data"
"RL","Land Use","26","Brunei Darussalam","5110","Area","6602","Agriculture","2016","2016","1000 ha","14.4","Fc","Calculated data"
"RL","Land Use","27","Bulgaria","5110","Area","6602","Agriculture","2016","2016","1000 ha","5021","Fc","Calculated data"
"RL","Land Use","233","Burkina Faso","5110","Area","6602","Agriculture","2016","2016","1000 ha","12100","Fc","Calculated data"
"RL","Land Use","29","Burundi","5110","Area","6602","Agriculture","2016","2016","1000 ha","2033","Fc","Calculated data"
"RL","Land Use","35","Cabo Verde","5110","Area","6602","Agriculture","2016","2016","1000 ha","79","Fc","Calculated data"
"RL","Land Use","115","Cambodia","5110","Area","6602","Agriculture","2016","2016","1000 ha","5566","Fc","Calculated data"
"RL","Land Use","32","Cameroon","5110","Area","6602","Agriculture","2016","2016","1000 ha","9750","Fc","Calculated data"
"RL","Land Use","33","Canada","5110","Area","6602","Agriculture","2016","2016","1000 ha","58050","Fc","Calculated data"
"RL","Land Use","36","Cayman Islands","5110","Area","6602","Agriculture","2016","2016","1000 ha","2.7","Fc","Calculated data"
"RL","Land Use","37","Central African Republic","5110","Area","6602","Agriculture","2016","2016","1000 ha","5080","Fc","Calculated data"
"RL","Land Use","39","Chad","5110","Area","6602","Agriculture","2016","2016","1000 ha","50238","Fc","Calculated data"
"RL","Land Use","259","Channel Islands","5110","Area","6602","Agriculture","2016","2016","1000 ha","9.29","Fc","Calculated data"
"RL","Land Use","40","Chile","5110","Area","6602","Agriculture","2016","2016","1000 ha","15741.8","Fc","Calculated data"
